game_id,team,season,week,total_epa,success_rate,total_yards,total_plays,pass_plays,rush_plays,touchdowns,interceptions,fumbles_lost,epa_per_play,yards_per_play
2024_10_DET_HOU,DET,2024,10,-6.3560057,0.44444445,345.0,81,33.0,32.0,3.0,5.0,0.0,-0.0784692057856807,4.2592592592592595
2024_10_DET_HOU,HOU,2024,10,-10.6908655,0.41860464,248.0,87,39.0,29.0,2.0,2.0,0.0,-0.12288351168577698,2.8505747126436782
2024_10_MIA_LA,LA,2024,10,-17.306429,0.4827586,327.0,87,49.0,20.0,0.0,1.0,1.0,-0.19892447022185927,3.7586206896551726
2024_10_MIA_LA,MIA,2024,10,-4.4120693,0.4477612,238.0,68,31.0,21.0,2.0,1.0,1.0,-0.06488337236292221,3.5
2024_10_MIN_JAX,JAX,2024,10,-10.476484,0.4181818,143.0,55,28.0,16.0,1.0,2.0,1.0,-0.19048153270374646,2.6
2024_10_MIN_JAX,MIN,2024,10,-0.9012193,0.46391752,402.0,98,44.0,38.0,0.0,3.0,0.0,-0.009196115391595023,4.1020408163265305
2024_10_NE_CHI,CHI,2024,10,-23.76061,0.35,142.0,80,42.0,18.0,0.0,0.0,0.0,-0.2970076322555542,1.775
2024_10_NE_CHI,NE,2024,10,-2.8337836,0.4871795,328.0,79,31.0,31.0,1.0,1.0,0.0,-0.03587067881716958,4.151898734177215
2024_10_NYG_CAR,CAR,2024,10,-1.2926893,0.43037975,306.0,80,29.0,31.0,2.0,0.0,1.0,-0.01615861654281616,3.825
2024_10_NYG_CAR,NYG,2024,10,-5.945736,0.5591398,342.0,93,41.0,32.0,2.0,2.0,1.0,-0.06393264442361811,3.6774193548387095
2024_10_NYJ_ARI,ARI,2024,10,22.429163,0.6056338,406.0,72,27.0,31.0,4.0,0.0,0.0,0.3115161524878608,5.638888888888889
2024_10_NYJ_ARI,NYJ,2024,10,-3.3341975,0.5147059,207.0,68,41.0,17.0,0.0,0.0,1.0,-0.04903231648837819,3.0441176470588234
2024_10_PHI_DAL,DAL,2024,10,-36.500168,0.44,146.0,75,35.0,25.0,0.0,1.0,4.0,-0.4866689046223958,1.9466666666666668
2024_10_PHI_DAL,PHI,2024,10,-1.874835,0.48235294,348.0,86,33.0,34.0,4.0,1.0,1.0,-0.0218004071435263,4.046511627906977
2024_10_PIT_WAS,PIT,2024,10,5.4590187,0.40625,312.0,97,36.0,40.0,4.0,1.0,2.0,0.056278543373973096,3.216494845360825
2024_10_PIT_WAS,WAS,2024,10,2.3207908,0.54320985,242.0,81,41.0,23.0,3.0,0.0,0.0,0.028651737872465156,2.9876543209876543
2024_10_SF_TB,SF,2024,10,10.60578,0.575,413.0,80,44.0,18.0,2.0,0.0,0.0,0.13257224559783937,5.1625
2024_10_SF_TB,TB,2024,10,4.619625,0.5,215.0,79,34.0,27.0,2.0,0.0,1.0,0.05847626698168018,2.721518987341772
2024_10_TEN_LAC,LAC,2024,10,13.906316,0.5277778,309.0,73,24.0,32.0,3.0,0.0,0.0,0.19049747676065523,4.232876712328767
2024_10_TEN_LAC,TEN,2024,10,3.0092854,0.5,289.0,74,34.0,20.0,2.0,0.0,0.0,0.04066601959434715,3.9054054054054053
2024_11_ATL_DEN,ATL,2024,11,-12.899268,0.43421054,226.0,77,36.0,22.0,0.0,1.0,0.0,-0.16752296299129338,2.935064935064935
2024_11_ATL_DEN,DEN,2024,11,22.038847,0.55263156,400.0,76,36.0,26.0,5.0,0.0,0.0,0.2899848285474275,5.2631578947368425
2024_11_BAL_PIT,BAL,2024,11,-13.053351,0.4177215,329.0,79,39.0,21.0,2.0,1.0,2.0,-0.16523229623142677,4.1645569620253164
2024_11_BAL_PIT,PIT,2024,11,-9.984163,0.41237113,303.0,98,42.0,33.0,0.0,1.0,0.0,-0.10187921718675264,3.0918367346938775
2024_11_CIN_LAC,CIN,2024,11,0.911397,0.42156863,452.0,103,59.0,23.0,3.0,0.0,0.0,0.008848514371705286,4.388349514563107
2024_11_CIN_LAC,LAC,2024,11,3.6057591,0.4827586,435.0,87,45.0,21.0,4.0,0.0,1.0,0.041445507400337304,5.0
2024_11_CLE_NO,CLE,2024,11,-6.644445,0.3956044,445.0,91,53.0,19.0,2.0,0.0,0.0,-0.07301587848872929,4.8901098901098905
2024_11_CLE_NO,NO,2024,11,15.744093,0.5205479,473.0,74,31.0,27.0,5.0,1.0,1.0,0.21275801272005648,6.391891891891892
2024_11_GB_CHI,CHI,2024,11,11.533787,0.49411765,391.0,86,42.0,30.0,2.0,0.0,0.0,0.13411379969397255,4.546511627906977
2024_11_GB_CHI,GB,2024,11,14.684396,0.53571427,366.0,56,22.0,23.0,3.0,1.0,0.0,0.2622213533946446,6.535714285714286
2024_11_HOU_DAL,DAL,2024,11,-22.273922,0.3939394,388.0,100,67.0,17.0,2.0,1.0,1.0,-0.22273921966552734,3.88
2024_11_HOU_DAL,HOU,2024,11,8.898719,0.45679012,391.0,81,40.0,23.0,3.0,1.0,0.0,0.1098607263447326,4.827160493827161
2024_11_IND_NYJ,IND,2024,11,3.8425665,0.41860464,332.0,86,33.0,37.0,3.0,0.0,1.0,0.044681005699689996,3.86046511627907
2024_11_IND_NYJ,NYJ,2024,11,-0.5405686,0.45070422,253.0,72,33.0,19.0,3.0,0.0,0.0,-0.0075078970856136745,3.513888888888889
2024_11_JAX_DET,DET,2024,11,40.41674,0.6703297,645.0,92,38.0,39.0,7.0,0.0,0.0,0.439312395842179,7.010869565217392
2024_11_JAX_DET,JAX,2024,11,-12.95272,0.43283582,170.0,67,32.0,16.0,0.0,1.0,0.0,-0.1933241744539631,2.537313432835821
2024_11_KC_BUF,BUF,2024,11,12.108255,0.47126436,366.0,88,47.0,24.0,4.0,1.0,0.0,0.13759381120855158,4.159090909090909
2024_11_KC_BUF,KC,2024,11,2.9074738,0.5362319,259.0,69,38.0,17.0,3.0,2.0,0.0,0.04213730148647143,3.753623188405797
2024_11_LA_NE,LA,2024,11,14.35257,0.5441176,402.0,69,28.0,21.0,4.0,0.0,0.0,0.20800825478374094,5.826086956521739
2024_11_LA_NE,NE,2024,11,6.60452,0.50526315,382.0,95,48.0,28.0,2.0,1.0,1.0,0.06952126151637027,4.021052631578947
2024_11_LV_MIA,LV,2024,11,9.876723,0.51282054,328.0,79,50.0,15.0,2.0,1.0,0.0,0.12502181379100943,4.151898734177215
2024_11_LV_MIA,MIA,2024,11,25.805443,0.5731707,353.0,82,40.0,27.0,4.0,0.0,0.0,0.31470052207388527,4.304878048780488
2024_11_MIN_TEN,MIN,2024,11,2.3633573,0.44827586,318.0,88,41.0,31.0,3.0,0.0,1.0,0.026856333017349243,3.6136363636363638
2024_11_MIN_TEN,TEN,2024,11,-10.778102,0.33783785,294.0,74,41.0,18.0,1.0,1.0,0.0,-0.1456500259605614,3.972972972972973
2024_11_SEA_SF,SEA,2024,11,4.522941,0.5,289.0,74,39.0,21.0,2.0,1.0,0.0,0.06112082584484203,3.9054054054054053
2024_11_SEA_SF,SF,2024,11,-0.41601667,0.46753246,277.0,78,38.0,25.0,2.0,1.0,0.0,-0.005333547026683123,3.551282051282051
2024_11_WAS_PHI,PHI,2024,11,5.748419,0.4597701,434.0,88,35.0,35.0,3.0,0.0,0.0,0.06532294099981134,4.931818181818182
2024_11_WAS_PHI,WAS,2024,11,-2.0478601,0.5,266.0,80,42.0,24.0,2.0,1.0,0.0,-0.025598251819610597,3.325
2024_12_ARI_SEA,ARI,2024,12,-11.862345,0.3888889,298.0,72,44.0,14.0,1.0,1.0,0.0,-0.16475478808085123,4.138888888888889
2024_12_ARI_SEA,SEA,2024,12,-2.6074104,0.4025974,285.0,78,39.0,23.0,1.0,1.0,0.0,-0.033428338857797474,3.6538461538461537
2024_12_BAL_LAC,BAL,2024,12,18.085012,0.4871795,389.0,79,26.0,37.0,4.0,0.0,0.0,0.22892420804953273,4.924050632911392
2024_12_BAL_LAC,LAC,2024,12,7.520094,0.50574714,285.0,87,51.0,18.0,2.0,0.0,0.0,0.08643786112467448,3.2758620689655173
2024_12_DAL_WAS,DAL,2024,12,2.5855975,0.47777778,332.0,90,38.0,28.0,4.0,0.0,1.0,0.028728861278957792,3.688888888888889
2024_12_DAL_WAS,WAS,2024,12,-5.934118,0.43333334,414.0,91,44.0,25.0,3.0,2.0,1.0,-0.06521008564875676,4.549450549450549
2024_12_DEN_LV,DEN,2024,12,7.302982,0.4651163,325.0,86,45.0,23.0,2.0,0.0,0.0,0.08491839364517567,3.7790697674418605
2024_12_DEN_LV,LV,2024,12,-8.257506,0.49484536,369.0,98,63.0,14.0,1.0,1.0,1.0,-0.0842602690871881,3.7653061224489797
2024_12_DET_IND,DET,2024,12,9.984894,0.52272725,390.0,89,40.0,31.0,3.0,0.0,0.0,0.11218981796436095,4.382022471910112
2024_12_DET_IND,IND,2024,12,-11.914147,0.36231884,268.0,69,35.0,19.0,0.0,0.0,0.0,-0.1726688025654226,3.8840579710144927
2024_12_KC_CAR,CAR,2024,12,11.224766,0.5121951,336.0,83,43.0,19.0,2.0,0.0,0.0,0.13523814189864927,4.048192771084337
2024_12_KC_CAR,KC,2024,12,21.75803,0.5955056,391.0,89,52.0,22.0,3.0,0.0,0.0,0.2444722464915072,4.393258426966292
2024_12_MIN_CHI,CHI,2024,12,4.232321,0.48421052,400.0,96,58.0,17.0,3.0,0.0,0.0,0.0440866748491923,4.166666666666667
2024_12_MIN_CHI,MIN,2024,12,12.405425,0.5,452.0,88,43.0,28.0,3.0,0.0,2.0,0.14097073945132169,5.136363636363637
2024_12_NE_MIA,MIA,2024,12,2.5859704,0.5,373.0,85,43.0,22.0,5.0,0.0,1.0,0.03042318119722254,4.3882352941176475
2024_12_NE_MIA,NE,2024,12,-18.00757,0.4090909,271.0,88,52.0,16.0,1.0,1.0,1.0,-0.20463148030367764,3.0795454545454546
2024_12_PHI_LA,LA,2024,12,-1.1544008,0.5063291,290.0,79,47.0,17.0,3.0,0.0,1.0,-0.01461266867722137,3.670886075949367
2024_12_PHI_LA,PHI,2024,12,24.470112,0.52272725,481.0,89,30.0,40.0,4.0,0.0,0.0,0.2749450769317284,5.404494382022472
2024_12_PIT_CLE,CLE,2024,12,-3.473733,0.45945945,306.0,74,33.0,26.0,3.0,1.0,2.0,-0.04694233713923274,4.135135135135135
2024_12_PIT_CLE,PIT,2024,12,-4.5151205,0.4047619,368.0,85,36.0,33.0,2.0,0.0,1.0,-0.0531190647798426,4.329411764705882
2024_12_SF_GB,GB,2024,12,12.578264,0.54651165,325.0,86,27.0,44.0,5.0,0.0,0.0,0.1462588864703511,3.7790697674418605
2024_12_SF_GB,SF,2024,12,-18.707804,0.3880597,241.0,68,32.0,16.0,1.0,1.0,2.0,-0.2751147606793572,3.5441176470588234
2024_12_TB_NYG,NYG,2024,12,-12.954839,0.43055555,245.0,73,43.0,15.0,1.0,0.0,1.0,-0.17746354455817237,3.356164383561644
2024_12_TB_NYG,TB,2024,12,16.066412,0.5,451.0,76,35.0,30.0,4.0,0.0,1.0,0.2114001575269197,5.934210526315789
2024_12_TEN_HOU,HOU,2024,12,-7.685214,0.4025974,260.0,77,42.0,14.0,2.0,2.0,1.0,-0.09980797458004642,3.3766233766233764
2024_12_TEN_HOU,TEN,2024,12,-0.5287919,0.46067417,369.0,90,36.0,29.0,4.0,1.0,1.0,-0.005875465604994032,4.1
2024_13_ARI_MIN,ARI,2024,13,2.4376252,0.5048544,406.0,103,54.0,27.0,1.0,2.0,0.0,0.023666263784019693,3.941747572815534
2024_13_ARI_MIN,MIN,2024,13,1.0249265,0.6119403,273.0,68,41.0,11.0,2.0,0.0,1.0,0.015072449165232042,4.014705882352941
2024_13_CHI_DET,CHI,2024,13,1.0570805,0.4375,301.0,81,55.0,11.0,3.0,0.0,0.0,0.01305037663306719,3.7160493827160495
2024_13_CHI_DET,DET,2024,13,4.8716545,0.5,405.0,84,36.0,34.0,2.0,0.0,1.0,0.05799588702973865,4.821428571428571
2024_13_CLE_DEN,CLE,2024,13,-2.1287713,0.4587156,554.0,109,64.0,22.0,6.0,3.0,0.0,-0.019530011973249804,5.08256880733945
2024_13_CLE_DEN,DEN,2024,13,7.5944734,0.5176471,400.0,86,40.0,24.0,3.0,2.0,0.0,0.08830782979033715,4.651162790697675
2024_13_HOU_JAX,HOU,2024,13,6.903897,0.4556962,326.0,80,40.0,20.0,2.0,0.0,0.0,0.08629871010780335,4.075
2024_13_HOU_JAX,JAX,2024,13,0.6222489,0.41860464,375.0,86,47.0,23.0,2.0,1.0,0.0,0.0072354521862296175,4.3604651162790695
2024_13_IND_NE,IND,2024,13,8.707351,0.5675676,255.0,74,28.0,33.0,3.0,2.0,0.0,0.11766690176886481,3.445945945945946
2024_13_IND_NE,NE,2024,13,7.535088,0.5176471,424.0,86,43.0,29.0,2.0,1.0,0.0,0.0876173030498416,4.930232558139535
2024_13_LAC_ATL,ATL,2024,13,-15.606855,0.47311828,350.0,93,43.0,38.0,2.0,4.0,0.0,-0.1678156493812479,3.763440860215054
2024_13_LAC_ATL,LAC,2024,13,-8.762549,0.39344263,189.0,62,30.0,14.0,0.0,0.0,1.0,-0.14133144194079983,3.0483870967741935
2024_13_LA_NO,LA,2024,13,8.026622,0.5,322.0,69,27.0,27.0,3.0,0.0,0.0,0.11632785244264464,4.666666666666667
2024_13_LA_NO,NO,2024,13,-2.1197689,0.42682928,329.0,82,42.0,29.0,1.0,0.0,0.0,-0.02585083973116991,4.012195121951219
2024_13_LV_KC,KC,2024,13,-2.9922628,0.37078652,329.0,90,55.0,14.0,1.0,0.0,0.0,-0.03324736489189996,3.6555555555555554
2024_13_LV_KC,LV,2024,13,-4.8847733,0.43678162,434.0,87,41.0,26.0,2.0,0.0,1.0,-0.056146819016029095,4.988505747126437
2024_13_MIA_GB,GB,2024,13,20.037552,0.5138889,388.0,72,29.0,25.0,3.0,0.0,1.0,0.27829933166503906,5.388888888888889
2024_13_MIA_GB,MIA,2024,13,6.979303,0.5168539,377.0,90,56.0,15.0,2.0,0.0,0.0,0.0775478098127577,4.188888888888889
2024_13_NYG_DAL,DAL,2024,13,-5.3423185,0.41935483,317.0,94,42.0,31.0,2.0,0.0,0.0,-0.056833175902671,3.372340425531915
2024_13_NYG_DAL,NYG,2024,13,-12.05638,0.4642857,247.0,84,45.0,18.0,3.0,1.0,1.0,-0.14352833657037645,2.9404761904761907
2024_13_PHI_BAL,BAL,2024,13,-4.545742,0.4065934,372.0,91,45.0,27.0,2.0,0.0,0.0,-0.04995320917485834,4.087912087912088
2024_13_PHI_BAL,PHI,2024,13,3.446226,0.50666666,252.0,76,23.0,31.0,3.0,0.0,0.0,0.045345077389164976,3.3157894736842106
2024_13_PIT_CIN,CIN,2024,13,7.3656297,0.57831323,375.0,83,49.0,13.0,5.0,1.0,2.0,0.0887425261807729,4.518072289156627
2024_13_PIT_CIN,PIT,2024,13,17.31415,0.6111111,520.0,91,43.0,23.0,5.0,1.0,0.0,0.190265383039202,5.714285714285714
2024_13_SEA_NYJ,NYJ,2024,13,-10.969923,0.40243903,260.0,82,45.0,22.0,4.0,1.0,1.0,-0.1337795490171851,3.1707317073170733
2024_13_SEA_NYJ,SEA,2024,13,-2.7364192,0.37974682,259.0,80,38.0,24.0,2.0,0.0,2.0,-0.03420524001121521,3.2375
2024_13_SF_BUF,BUF,2024,13,10.298738,0.5070422,372.0,72,20.0,35.0,5.0,0.0,0.0,0.1430380211936103,5.166666666666667
2024_13_SF_BUF,SF,2024,13,-16.60452,0.35384616,239.0,65,22.0,25.0,1.0,0.0,3.0,-0.25545416611891525,3.6769230769230767
2024_13_TB_CAR,CAR,2024,13,-6.721383,0.505618,367.0,90,52.0,18.0,2.0,0.0,1.0,-0.07468203438652886,4.0777777777777775
2024_13_TB_CAR,TB,2024,13,-2.7253373,0.5,445.0,104,41.0,38.0,2.0,2.0,0.0,-0.026205166028096125,4.278846153846154
2024_13_TEN_WAS,TEN,2024,13,-9.125709,0.3611111,245.0,72,43.0,12.0,2.0,0.0,2.0,-0.12674595250023735,3.4027777777777777
2024_13_TEN_WAS,WAS,2024,13,15.106724,0.58,463.0,101,42.0,39.0,6.0,1.0,0.0,0.14957152262772663,4.584158415841584
2024_14_ATL_MIN,ATL,2024,14,0.03843355,0.5494506,498.0,91,40.0,34.0,2.0,2.0,1.0,0.0004223467229486822,5.472527472527473
2024_14_ATL_MIN,MIN,2024,14,23.519175,0.525,433.0,81,36.0,21.0,6.0,0.0,0.0,0.29036017994821806,5.345679012345679
2024_14_BUF_LA,BUF,2024,14,24.681374,0.55,445.0,80,45.0,15.0,7.0,0.0,0.0,0.3085171699523926,5.5625
2024_14_BUF_LA,LA,2024,14,24.840706,0.55789477,457.0,96,35.0,42.0,5.0,0.0,0.0,0.2587573528289795,4.760416666666667
2024_14_CAR_PHI,CAR,2024,14,-0.10543871,0.39759037,302.0,83,43.0,27.0,2.0,1.0,0.0,-0.001270345894687147,3.63855421686747
2024_14_CAR_PHI,PHI,2024,14,2.7304792,0.44594595,294.0,75,29.0,28.0,3.0,0.0,0.0,0.036406389872233075,3.92
2024_14_CHI_SF,CHI,2024,14,-4.616678,0.47761193,162.0,68,34.0,19.0,2.0,0.0,1.0,-0.06789232702816234,2.3823529411764706
2024_14_CHI_SF,SF,2024,14,23.631165,0.5064935,452.0,77,28.0,32.0,5.0,1.0,0.0,0.306898240919237,5.87012987012987
2024_14_CIN_DAL,CIN,2024,14,10.883258,0.52873564,433.0,88,52.0,17.0,3.0,1.0,1.0,0.1236733848398382,4.920454545454546
2024_14_CIN_DAL,DAL,2024,14,2.1570368,0.5064935,322.0,77,36.0,24.0,2.0,1.0,0.0,0.028013464692351105,4.181818181818182
2024_14_CLE_PIT,CLE,2024,14,-16.672718,0.41304347,300.0,92,47.0,25.0,2.0,2.0,0.0,-0.1812251961749533,3.260869565217391
2024_14_CLE_PIT,PIT,2024,14,-2.3191063,0.43209878,267.0,82,31.0,32.0,3.0,0.0,2.0,-0.028281784639125916,3.2560975609756095
2024_14_GB_DET,DET,2024,14,7.2260566,0.5425532,391.0,95,45.0,35.0,4.0,1.0,0.0,0.07606375342921207,4.11578947368421
2024_14_GB_DET,GB,2024,14,7.9500833,0.49275362,298.0,69,27.0,22.0,4.0,0.0,1.0,0.11521859790967859,4.318840579710145
2024_14_JAX_TEN,JAX,2024,14,-1.8147384,0.43055555,291.0,73,35.0,23.0,1.0,2.0,0.0,-0.024859430038765687,3.9863013698630136
2024_14_JAX_TEN,TEN,2024,14,-7.107149,0.4054054,272.0,74,35.0,29.0,0.0,0.0,0.0,-0.09604255573169605,3.675675675675676
2024_14_LAC_KC,KC,2024,14,7.7852683,0.53488374,298.0,87,46.0,21.0,1.0,0.0,0.0,0.08948584260611699,3.425287356321839
2024_14_LAC_KC,LAC,2024,14,6.019687,0.4189189,288.0,74,38.0,22.0,2.0,0.0,0.0,0.08134712399663152,3.891891891891892
2024_14_LV_TB,LV,2024,14,-10.273479,0.443038,286.0,80,43.0,23.0,1.0,1.0,1.0,-0.128418493270874,3.575
2024_14_LV_TB,TB,2024,14,4.7782955,0.48051947,420.0,77,38.0,24.0,4.0,2.0,1.0,0.06205578593464641,5.454545454545454
2024_14_NO_NYG,NO,2024,14,-13.118256,0.39534885,292.0,87,36.0,32.0,2.0,1.0,0.0,-0.15078454730154453,3.3563218390804597
2024_14_NO_NYG,NYG,2024,14,-17.994392,0.33673468,327.0,98,59.0,18.0,1.0,1.0,0.0,-0.18361624892877074,3.336734693877551
2024_14_NYJ_MIA,MIA,2024,14,20.259583,0.62222224,377.0,91,51.0,20.0,3.0,0.0,0.0,0.22263277493990385,4.142857142857143
2024_14_NYJ_MIA,NYJ,2024,14,17.80726,0.5681818,402.0,88,45.0,23.0,2.0,0.0,0.0,0.20235523310574619,4.568181818181818
2024_14_SEA_ARI,ARI,2024,14,-9.98786,0.49425286,358.0,88,47.0,23.0,2.0,2.0,0.0,-0.11349840597672896,4.068181818181818
2024_14_SEA_ARI,SEA,2024,14,7.734468,0.5180723,409.0,83,31.0,32.0,3.0,0.0,0.0,0.0931863612439259,4.927710843373494
2024_15_ATL_LV,ATL,2024,15,-15.487418,0.34177214,261.0,79,22.0,36.0,1.0,1.0,0.0,-0.19604326803472977,3.3037974683544302
2024_15_ATL_LV,LV,2024,15,-23.867857,0.38554215,249.0,84,47.0,19.0,1.0,2.0,1.0,-0.28414115451631095,2.9642857142857144
2024_15_BAL_NYG,BAL,2024,15,22.368866,0.5833333,445.0,73,29.0,29.0,5.0,0.0,1.0,0.3064228214629709,6.095890410958904
2024_15_BAL_NYG,NYG,2024,15,-3.2006984,0.4047619,236.0,84,48.0,19.0,2.0,1.0,0.0,-0.038103552091689336,2.8095238095238093
2024_15_BUF_DET,BUF,2024,15,32.81474,0.6,559.0,91,38.0,31.0,6.0,0.0,0.0,0.3606015299702739,6.142857142857143
2024_15_BUF_DET,DET,2024,15,18.109991,0.54545456,521.0,99,64.0,13.0,6.0,0.0,1.0,0.18292920276372118,5.262626262626263
2024_15_CHI_MIN,CHI,2024,15,-14.567589,0.42352942,284.0,86,39.0,28.0,1.0,0.0,1.0,-0.16939056751339934,3.302325581395349
2024_15_CHI_MIN,MIN,2024,15,4.4157443,0.5263158,329.0,95,47.0,30.0,3.0,1.0,0.0,0.04648151899638929,3.463157894736842
2024_15_CIN_TEN,CIN,2024,15,9.48329,0.47777778,370.0,90,41.0,27.0,4.0,2.0,1.0,0.10536988576253255,4.111111111111111
2024_15_CIN_TEN,TEN,2024,15,-2.8170195,0.5529412,374.0,86,44.0,25.0,5.0,4.0,2.0,-0.0327560402626215,4.348837209302325
